1378, 1638, 1623, 1639, 1626, 1599, 1560, 1562, 1638, 1458, 1626, 1637, 1630, 1564, 1587, 1553, 1620, 1578, 1624
1426, 1639, 1624, 1639, 1630, 1583, 1538, 1541, 1639, 1431, 1630, 1633, 1634, 1543, 1570, 1554, 1619, 1559, 1628
1474, 1639, 1624, 1638, 1633, 1566, 1515, 1518, 1639, 1406, 1633, 1628, 1636, 1520, 1550, 1555, 1618, 1538, 1632
1523, 1638, 1625, 1636, 1636, 1547, 1491, 1495, 1639, 1386, 1636, 1621, 1638, 1497, 1530, 1556, 1617, 1516, 1634
1572, 1636, 1626, 1632, 1638, 1527, 1468, 1471, 1637, 1371, 1638, 1612, 1639, 1474, 1508, 1557, 1617, 1494, 1637
1621, 1633, 1627, 1628, 1639, 1507, 1446, 1449, 1634, 1362, 1639, 1602, 1639, 1452, 1487, 1558, 1616, 1472, 1638
1669, 1629, 1627, 1622, 1639, 1486, 1425, 1428, 1630, 1360, 1639, 1591, 1639, 1431, 1466, 1559, 1615, 1450, 1639
1717, 1623, 1628, 1615, 1639, 1466, 1406, 1409, 1625, 1363, 1639, 1579, 1638, 1411, 1445, 1560, 1614, 1430, 1639
1766, 1617, 1629, 1607, 1638, 1447, 1390, 1392, 1619, 1373, 1638, 1566, 1636, 1395, 1426, 1561, 1613, 1412, 1639
1814, 1609, 1629, 1598, 1637, 1428, 1377, 1379, 1612, 1389, 1637, 1552, 1633, 1381, 1409, 1561, 1613, 1395, 1638
1862, 1601, 1630, 1588, 1634, 1411, 1367, 1369, 1604, 1410, 1635, 1537, 1629, 1370, 1393, 1562, 1612, 1382, 1636
1912, 1592, 1630, 1577, 1631, 1396, 1361, 1362, 1595, 1435, 1632, 1522, 1625, 1363, 1381, 1563, 1611, 1371, 1634
1960, 1582, 1631, 1566, 1628, 1384, 1360, 1360, 1586, 1463, 1628, 1507, 1620, 1360, 1371, 1564, 1610, 1364, 1631
2008, 1572, 1632, 1554, 1623, 1373, 1362, 1361, 1576, 1500, 1624, 1491, 1614, 1360, 1364, 1565, 1609, 1360, 1628
2057, 1561, 1632, 1542, 1618, 1366, 1368, 1366, 1565, 1509, 1619, 1476, 1607, 1365, 1360, 1566, 1608, 1360, 1624
2105, 1550, 1633, 1529, 1613, 1361, 1377, 1375, 1554, 1518, 1614, 1461, 1600, 1373, 1360, 1567, 1607, 1363, 1619
2153, 1538, 1633, 1516, 1607, 1360, 1390, 1387, 1542, 1528, 1608, 1446, 1593, 1384, 1363, 1568, 1606, 1370, 1613
2202, 1526, 1634, 1502, 1600, 1361, 1407, 1403, 1530, 1537, 1601, 1432, 1585, 1399, 1369, 1569, 1605, 1379, 1608
2250, 1513, 1634, 1489, 1593, 1365, 1426, 1421, 1518, 1546, 1594, 1419, 1576, 1417, 1378, 1570, 1605, 1392, 1601
2300, 1501, 1635, 1476, 1585, 1373, 1447, 1441, 1506, 1555, 1587, 1407, 1567, 1437, 1390, 1571, 1604, 1408, 1595
2348, 1488, 1635, 1463, 1577, 1383, 1469, 1463, 1493, 1563, 1579, 1396, 1558, 1458, 1405, 1572, 1603, 1426, 1587
2396, 1476, 1635, 1451, 1569, 1395, 1500, 1500, 1481, 1572, 1570, 1386, 1548, 1500, 1422, 1573, 1602, 1446, 1580
2445, 1463, 1636, 1438, 1560, 1410, 1511, 1515, 1469, 1580, 1562, 1378, 1538, 1515, 1441, 1574, 1601, 1467, 1572
2493, 1451, 1636, 1427, 1551, 1427, 1523, 1530, 1457, 1587, 1553, 1371, 1528, 1530, 1461, 1575, 1600, 1500, 1563
2541, 1440, 1637, 1416, 1542, 1445, 1534, 1544, 1445, 1594, 1543, 1366, 1517, 1545, 1500, 1576, 1599, 1512, 1555
2590, 1429, 1637, 1406, 1532, 1464, 1545, 1558, 1434, 1601, 1534, 1362, 1507, 1560, 1517, 1576, 1598, 1524, 1546
2639, 1418, 1637, 1396, 1522, 1500, 1556, 1571, 1423, 1607, 1524, 1360, 1496, 1573, 1535, 1577, 1597, 1536, 1536
2687, 1408, 1637, 1388, 1512, 1514, 1566, 1584, 1413, 1613, 1514, 1360, 1486, 1586, 1552, 1578, 1596, 1548, 1527
2736, 1399, 1638, 1380, 1502, 1528, 1576, 1596, 1404, 1619, 1504, 1361, 1475, 1598, 1568, 1579, 1595, 1560, 1518
2784, 1391, 1638, 1374, 1493, 1542, 1585, 1606, 1395, 1623, 1495, 1364, 1465, 1608, 1583, 1580, 1594, 1571, 1508
2832, 1383, 1638, 1369, 1483, 1556, 1594, 1615, 1387, 1627, 1485, 1369, 1455, 1617, 1596, 1581, 1592, 1581, 1499
2881, 1377, 1638, 1365, 1473, 1568, 1602, 1623, 1380, 1631, 1475, 1375, 1445, 1625, 1608, 1582, 1591, 1591, 1489
2929, 1371, 1639, 1362, 1463, 1581, 1610, 1629, 1374, 1634, 1465, 1383, 1435, 1631, 1618, 1583, 1590, 1600, 1479
2978, 1367, 1639, 1360, 1454, 1592, 1617, 1634, 1369, 1636, 1456, 1392, 1426, 1635, 1627, 1584, 1589, 1608, 1470
3027, 1363, 1639, 1360, 1444, 1602, 1623, 1638, 1365, 1638, 1446, 1402, 1417, 1638, 1633, 1584, 1588, 1616, 1461
3075, 1361, 1639, 1360, 1435, 1611, 1628, 1639, 1362, 1639, 1437, 1414, 1409, 1639, 1637, 1585, 1587, 1622, 1452
3123, 1360, 1639, 1362, 1427, 1620, 1632, 1639, 1360, 1639, 1429, 1427, 1401, 1639, 1639, 1586, 1586, 1628, 1443
3172, 1360, 1639, 1366, 1419, 1626, 1635, 1638, 1360, 1639, 1420, 1440, 1394, 1637, 1639, 1587, 1585, 1632, 1434
3220, 1361, 1639, 1370, 1411, 1632, 1638, 1635, 1360, 1638, 1412, 1455, 1387, 1633, 1637, 1588, 1584, 1636, 1426
3269, 1363, 1639, 1376, 1403, 1636, 1639, 1630, 1361, 1637, 1405, 1470, 1381, 1627, 1632, 1589, 1583, 1638, 1418
3318, 1366, 1639, 1383, 1396, 1638, 1639, 1624, 1364, 1635, 1398, 1500, 1376, 1620, 1625, 1589, 1581, 1639, 1410
3366, 1370, 1639, 1390, 1390, 1639, 1639, 1616, 1367, 1632, 1391, 1509, 1371, 1611, 1616, 1590, 1580, 1639, 1403
3415, 1375, 1639, 1399, 1384, 1639, 1638, 1607, 1372, 1629, 1385, 1518, 1368, 1601, 1605, 1591, 1579, 1638, 1396
3463, 1382, 1639, 1409, 1379, 1637, 1635, 1597, 1377, 1625, 1380, 1527, 1364, 1590, 1593, 1592, 1578, 1636, 1390
3511, 1389, 1639, 1419, 1374, 1634, 1632, 1585, 1384, 1620, 1375, 1536, 1362, 1578, 1579, 1593, 1577, 1633, 1384
3560, 1397, 1639, 1431, 1370, 1629, 1628, 1573, 1391, 1615, 1371, 1545, 1360, 1564, 1563, 1594, 1575, 1629, 1379
3608, 1406, 1639, 1442, 1366, 1623, 1623, 1559, 1399, 1610, 1367, 1553, 1360, 1550, 1547, 1594, 1574, 1624, 1375
3657, 1416, 1639, 1455, 1364, 1616, 1617, 1545, 1408, 1604, 1364, 1562, 1360, 1535, 1530, 1595, 1573, 1618, 1371
3706, 1426, 1639, 1467, 1362, 1607, 1610, 1531, 1418, 1597, 1362, 1570, 1360, 1520, 1513, 1596, 1572, 1610, 1367
3754, 1437, 1639, 1480, 1360, 1597, 1603, 1516, 1429, 1590, 1361, 1578, 1362, 1505, 1495, 1597, 1571, 1602, 1364
3803, 1448, 1639, 1500, 1360, 1586, 1594, 1501, 1440, 1582, 1360, 1585, 1364, 1489, 1477, 1597, 1569, 1593, 1362
3851, 1460, 1639, 1511, 1360, 1575, 1586, 1486, 1451, 1575, 1360, 1592, 1367, 1474, 1460, 1598, 1568, 1584, 1361
3899, 1472, 1638, 1523, 1360, 1562, 1576, 1471, 1463, 1566, 1360, 1599, 1371, 1459, 1443, 1599, 1567, 1574, 1360
3948, 1485, 1638, 1535, 1362, 1549, 1566, 1456, 1475, 1558, 1361, 1605, 1376, 1444, 1427, 1600, 1566, 1563, 1360
3996, 1500, 1638, 1547, 1364, 1535, 1556, 1442, 1487, 1549, 1363, 1611, 1381, 1430, 1413, 1601, 1564, 1551, 1360
4045, 1515, 1638, 1558, 1367, 1521, 1545, 1429, 1500, 1540, 1366, 1616, 1387, 1417, 1400, 1601, 1563, 1540, 1361
4094, 1531, 1637, 1568, 1370, 1507, 1534, 1416, 1513, 1531, 1369, 1621, 1394, 1405, 1388, 1602, 1562, 1528, 1363
4142, 1546, 1637, 1579, 1374, 1492, 1523, 1404, 1526, 1522, 1373, 1625, 1401, 1394, 1378, 1603, 1561, 1515, 1365
4190, 1560, 1637, 1588, 1379, 1478, 1511, 1394, 1539, 1512, 1377, 1629, 1409, 1385, 1370, 1603, 1559, 1503, 1368
4239, 1574, 1636, 1597, 1384, 1464, 1500, 1385, 1552, 1503, 1383, 1632, 1417, 1377, 1364, 1604, 1558, 1490, 1372
4287, 1586, 1636, 1605, 1390, 1450, 1488, 1377, 1564, 1493, 1388, 1635, 1426, 1370, 1361, 1605, 1557, 1478, 1376
4335, 1598, 1636, 1613, 1397, 1437, 1477, 1370, 1576, 1484, 1395, 1637, 1435, 1365, 1360, 1606, 1555, 1466, 1381
4385, 1609, 1635, 1619, 1404, 1424, 1465, 1365, 1587, 1475, 1401, 1638, 1444, 1361, 1360, 1606, 1554, 1454, 1386
4433, 1618, 1635, 1625, 1411, 1413, 1454, 1362, 1597, 1465, 1409, 1639, 1454, 1360, 1364, 1607, 1553, 1442, 1392
4482, 1625, 1634, 1630, 1419, 1402, 1444, 1360, 1606, 1456, 1416, 1639, 1464, 1360, 1369, 1608, 1551, 1431, 1398
4530, 1631, 1634, 1634, 1428, 1392, 1433, 1360, 1614, 1447, 1425, 1639, 1475, 1361, 1376, 1608, 1550, 1420, 1405
4578, 1636, 1633, 1637, 1436, 1383, 1423, 1361, 1622, 1439, 1433, 1638, 1485, 1365, 1386, 1609, 1549, 1410, 1412
4627, 1639, 1633, 1639, 1445, 1376, 1414, 1364, 1628, 1430, 1442, 1636, 1500, 1370, 1397, 1610, 1547, 1401, 1420
4675, 1639, 1632, 1639, 1455, 1370, 1405, 1369, 1632, 1422, 1451, 1634, 1531, 1377, 1410, 1610, 1546, 1393, 1428
4723, 1639, 1632, 1639, 1464, 1365, 1397, 1375, 1636, 1414, 1460, 1632, 1561, 1385, 1424, 1611, 1545, 1385, 1437
4773, 1636, 1631, 1638, 1474, 1362, 1389, 1382, 1638, 1407, 1470, 1628, 1588, 1394, 1440, 1612, 1543, 1378, 1445
4821, 1632, 1631, 1636, 1484, 1360, 1383, 1391, 1639, 1400, 1480, 1624, 1611, 1405, 1456, 1612, 1542, 1373, 1454
4869, 1626, 1630, 1633, 1500, 1360, 1377, 1402, 1639, 1394, 1490, 1620, 1627, 1417, 1473, 1613, 1541, 1368, 1463
4918, 1619, 1629, 1628, 1518, 1361, 1371, 1413, 1638, 1388, 1500, 1615, 1637, 1430, 1500, 1614, 1539, 1364, 1473
4966, 1610, 1629, 1623, 1537, 1363, 1367, 1425, 1635, 1382, 1518, 1609, 1639, 1444, 1511, 1614, 1538, 1361, 1482
5014, 1599, 1628, 1617, 1554, 1367, 1364, 1438, 1631, 1377, 1535, 1603, 1635, 1459, 1522, 1615, 1537, 1360, 1500
5063, 1588, 1627, 1610, 1571, 1373, 1361, 1452, 1626, 1373, 1553, 1597, 1623, 1474, 1533, 1615, 1535, 1360, 1514
5112, 1575, 1627, 1602, 1586, 1379, 1360, 1467, 1619, 1369, 1569, 1590, 1605, 1500, 1543, 1616, 1534, 1360, 1529
5160, 1562, 1626, 1594, 1600, 1388, 1360, 1482, 1612, 1366, 1584, 1583, 1581, 1509, 1554, 1617, 1532, 1362, 1543
5209, 1547, 1625, 1585, 1612, 1397, 1360, 1500, 1603, 1364, 1598, 1575, 1553, 1518, 1564, 1617, 1531, 1365, 1557
5257, 1532, 1625, 1575, 1622, 1407, 1361, 1512, 1593, 1362, 1610, 1567, 1522, 1527, 1574, 1618, 1530, 1369, 1570
5305, 1517, 1624, 1564, 1630, 1418, 1364, 1525, 1583, 1360, 1620, 1559, 1490, 1536, 1583, 1618, 1528, 1374, 1582
5354, 1501, 1623, 1554, 1636, 1431, 1367, 1538, 1572, 1360, 1628, 1551, 1459, 1545, 1592, 1619, 1527, 1380, 1593
5402, 1486, 1622, 1542, 1639, 1443, 1371, 1550, 1560, 1360, 1634, 1542, 1429, 1553, 1600, 1620, 1526, 1387, 1604
5452, 1470, 1621, 1531, 1639, 1457, 1376, 1562, 1548, 1360, 1638, 1533, 1404, 1562, 1607, 1620, 1524, 1394, 1613
5500, 1455, 1621, 1519, 1638, 1471, 1382, 1573, 1535, 1361, 1639, 1524, 1383, 1570, 1614, 1621, 1523, 1403, 1621
5548, 1441, 1620, 1507, 1633, 1485, 1389, 1584, 1522, 1363, 1639, 1515, 1368, 1578, 1620, 1621, 1521, 1413, 1628
5597, 1427, 1619, 1495, 1626, 1500, 1396, 1594, 1508, 1366, 1635, 1506, 1361, 1585, 1625, 1622, 1520, 1423, 1633
5645, 1414, 1618, 1483, 1617, 1511, 1404, 1603, 1495, 1369, 1630, 1497, 1360, 1592, 1630, 1622, 1518, 1433, 1637
5693, 1402, 1617, 1471, 1606, 1522, 1413, 1611, 1481, 1373, 1622, 1488, 1367, 1599, 1634, 1623, 1517, 1445, 1639
5742, 1391, 1616, 1460, 1593, 1533, 1422, 1618, 1468, 1377, 1612, 1478, 1381, 1605, 1636, 1623, 1516, 1456, 1639
5790, 1382, 1615, 1448, 1578, 1543, 1432, 1625, 1455, 1382, 1600, 1469, 1401, 1611, 1638, 1624, 1514, 1468, 1639
5839, 1374, 1614, 1437, 1562, 1554, 1443, 1630, 1443, 1387, 1587, 1460, 1426, 1617, 1639, 1624, 1513, 1481, 1636
5888, 1368, 1613, 1427, 1545, 1564, 1454, 1634, 1431, 1393, 1572, 1452, 1455, 1621, 1639, 1625, 1511, 1500, 1632
5936, 1364, 1612, 1417, 1527, 1573, 1465, 1637, 1419, 1400, 1555, 1443, 1500, 1626, 1639, 1625, 1510, 1517, 1627
5985, 1361, 1611, 1407, 1508, 1583, 1476, 1639, 1409, 1406, 1538, 1435, 1512, 1629, 1637, 1626, 1509, 1535, 1620
6033, 1360, 1610, 1399, 1490, 1591, 1487, 1639, 1399, 1414, 1521, 1427, 1524, 1633, 1635, 1626, 1507, 1552, 1612
6081, 1360, 1609, 1391, 1471, 1599, 1500, 1639, 1390, 1421, 1502, 1419, 1536, 1635, 1631, 1627, 1506, 1568, 1603
6130, 1362, 1608, 1384, 1453, 1607, 1517, 1637, 1382, 1430, 1484, 1412, 1548, 1637, 1627, 1627, 1504, 1583, 1592
6179, 1366, 1607, 1377, 1436, 1614, 1535, 1634, 1375, 1438, 1466, 1405, 1560, 1639, 1622, 1628, 1503, 1597, 1581
6227, 1372, 1606, 1372, 1420, 1620, 1551, 1630, 1370, 1447, 1449, 1398, 1571, 1639, 1616, 1628, 1501, 1609, 1569
6276, 1379, 1605, 1367, 1405, 1625, 1567, 1625, 1365, 1455, 1433, 1392, 1581, 1639, 1610, 1628, 1500, 1619, 1555
6324, 1388, 1604, 1364, 1392, 1630, 1582, 1619, 1362, 1465, 1417, 1386, 1591, 1639, 1603, 1629, 1499, 1627, 1542
6372, 1398, 1603, 1361, 1381, 1633, 1596, 1612, 1360, 1474, 1403, 1381, 1600, 1638, 1595, 1629, 1497, 1634, 1527
6421, 1410, 1601, 1360, 1372, 1636, 1608, 1604, 1360, 1483, 1391, 1376, 1608, 1636, 1586, 1630, 1496, 1638, 1513
6469, 1422, 1600, 1360, 1366, 1638, 1618, 1595, 1360, 1500, 1380, 1372, 1616, 1634, 1577, 1630, 1494, 1639, 1498
6518, 1436, 1599, 1360, 1361, 1639, 1627, 1585, 1362, 1516, 1372, 1369, 1622, 1631, 1568, 1630, 1493, 1639, 1484
6567, 1450, 1598, 1362, 1360, 1639, 1633, 1574, 1365, 1532, 1365, 1366, 1628, 1628, 1558, 1631, 1491, 1636, 1469
6615, 1465, 1597, 1364, 1360, 1639, 1637, 1563, 1370, 1547, 1361, 1363, 1632, 1624, 1547, 1631, 1490, 1631, 1455
6663, 1480, 1595, 1368, 1363, 1637, 1639, 1551, 1376, 1562, 1360, 1361, 1636, 1620, 1537, 1632, 1489, 1624, 1441
6712, 1500, 1594, 1372, 1369, 1635, 1639, 1539, 1382, 1577, 1360, 1360, 1638, 1615, 1526, 1632, 1487, 1615, 1428
6760, 1516, 1593, 1378, 1377, 1632, 1637, 1527, 1390, 1590, 1363, 1360, 1639, 1609, 1515, 1632, 1486, 1604, 1416
6809, 1533, 1592, 1384, 1387, 1628, 1632, 1514, 1399, 1601, 1368, 1360, 1639, 1603, 1504, 1633, 1484, 1591, 1405
6857, 1549, 1590, 1392, 1399, 1623, 1625, 1501, 1409, 1612, 1376, 1360, 1639, 1597, 1492, 1633, 1483, 1577, 1394
6906, 1565, 1589, 1400, 1413, 1617, 1617, 1488, 1420, 1621, 1385, 1361, 1636, 1590, 1481, 1633, 1482, 1561, 1385
6955, 1579, 1588, 1408, 1429, 1611, 1606, 1475, 1431, 1628, 1397, 1363, 1633, 1583, 1470, 1634, 1480, 1545, 1377
7003, 1593, 1587, 1418, 1446, 1604, 1594, 1463, 1443, 1634, 1410, 1365, 1629, 1575, 1459, 1634, 1479, 1528, 1371
7051, 1605, 1585, 1428, 1463, 1596, 1580, 1450, 1456, 1637, 1425, 1368, 1624, 1567, 1449, 1634, 1477, 1510, 1366
7100, 1615, 1584, 1439, 1500, 1588, 1565, 1439, 1469, 1639, 1441, 1372, 1618, 1559, 1439, 1634, 1476, 1492, 1362
7148, 1624, 1583, 1450, 1518, 1579, 1549, 1427, 1482, 1639, 1458, 1376, 1611, 1550, 1429, 1635, 1474, 1474, 1360
7196, 1631, 1581, 1461, 1536, 1569, 1532, 1417, 1500, 1637, 1476, 1381, 1603, 1542, 1419, 1635, 1473, 1457, 1360
7246, 1636, 1580, 1473, 1553, 1559, 1514, 1407, 1526, 1634, 1500, 1386, 1594, 1533, 1410, 1635, 1472, 1440, 1360
7294, 1639, 1578, 1485, 1569, 1549, 1497, 1397, 1552, 1628, 1531, 1391, 1584, 1524, 1402, 1636, 1470, 1425, 1363
7342, 1639, 1577, 1500, 1585, 1539, 1479, 1389, 1576, 1621, 1561, 1397, 1574, 1514, 1394, 1636, 1469, 1410, 1367
7391, 1638, 1576, 1527, 1598, 1528, 1462, 1381, 1597, 1612, 1588, 1404, 1563, 1505, 1387, 1636, 1468, 1397, 1372
7439, 1635, 1574, 1553, 1610, 1517, 1445, 1375, 1615, 1601, 1610, 1411, 1552, 1496, 1381, 1636, 1466, 1386, 1379
7487, 1630, 1573, 1578, 1621, 1506, 1429, 1370, 1628, 1589, 1627, 1418, 1540, 1487, 1375, 1636, 1465, 1376, 1388
7536, 1623, 1571, 1599, 1629, 1495, 1414, 1365, 1636, 1576, 1637, 1426, 1528, 1478, 1371, 1637, 1463, 1369, 1397
7585, 1614, 1570, 1616, 1635, 1484, 1401, 1362, 1639, 1562, 1639, 1434, 1516, 1469, 1367, 1637, 1462, 1364, 1408
7634, 1604, 1568, 1629, 1638, 1473, 1389, 1360, 1638, 1547, 1635, 1442, 1504, 1460, 1364, 1637, 1461, 1360, 1419
7682, 1591, 1567, 1637, 1639, 1462, 1379, 1360, 1631, 1531, 1623, 1451, 1491, 1451, 1361, 1637, 1459, 1360, 1432
7730, 1578, 1566, 1639, 1638, 1451, 1371, 1360, 1619, 1515, 1605, 1459, 1479, 1442, 1360, 1637, 1458, 1361, 1445
7779, 1563, 1564, 1636, 1635, 1441, 1365, 1361, 1603, 1499, 1582, 1468, 1467, 1434, 1360, 1638, 1457, 1365, 1459
7827, 1548, 1563, 1628, 1629, 1431, 1361, 1364, 1582, 1483, 1554, 1477, 1455, 1426, 1360, 1638, 1455, 1370, 1473
8447, 1548, 1563, 1628, 1629, 1431, 1361, 1363, 1582, 1483, 1554, 1476, 1455, 1426, 1360, 1637, 1455, 1369, 1472
8495, 1532, 1562, 1616, 1621, 1421, 1360, 1368, 1558, 1467, 1523, 1485, 1443, 1418, 1360, 1638, 1453, 1376, 1486
8544, 1516, 1561, 1600, 1610, 1412, 1362, 1375, 1531, 1452, 1491, 1495, 1432, 1411, 1360, 1638, 1451, 1384, 1501
8592, 1500, 1560, 1582, 1598, 1404, 1367, 1384, 1503, 1437, 1460, 1504, 1421, 1404, 1360, 1638, 1449, 1394, 1515
8640, 1484, 1558, 1560, 1584, 1396, 1375, 1394, 1475, 1423, 1430, 1513, 1411, 1397, 1361, 1639, 1447, 1405, 1529
8689, 1467, 1557, 1537, 1569, 1389, 1385, 1406, 1448, 1410, 1404, 1522, 1402, 1391, 1362, 1639, 1445, 1417, 1543
8738, 1452, 1556, 1513, 1553, 1382, 1399, 1419, 1423, 1398, 1383, 1531, 1393, 1386, 1363, 1639, 1443, 1430, 1557
8786, 1437, 1555, 1488, 1535, 1376, 1414, 1433, 1401, 1388, 1369, 1540, 1386, 1380, 1365, 1639, 1441, 1444, 1570
8835, 1423, 1554, 1463, 1517, 1371, 1432, 1448, 1383, 1379, 1361, 1549, 1379, 1376, 1366, 1639, 1439, 1459, 1582
8883, 1409, 1553, 1440, 1499, 1367, 1450, 1464, 1370, 1372, 1360, 1557, 1373, 1372, 1368, 1639, 1437, 1474, 1593
8932, 1398, 1552, 1419, 1481, 1364, 1470, 1481, 1362, 1366, 1367, 1565, 1368, 1368, 1370, 1639, 1435, 1490, 1603
8980, 1387, 1551, 1400, 1463, 1362, 1500, 1498, 1360, 1362, 1381, 1573, 1364, 1365, 1373, 1639, 1433, 1505, 1612
9028, 1378, 1550, 1384, 1445, 1360, 1509, 1514, 1363, 1360, 1400, 1581, 1362, 1363, 1375, 1639, 1431, 1521, 1620
9078, 1371, 1549, 1372, 1429, 1360, 1519, 1531, 1371, 1360, 1426, 1588, 1360, 1361, 1378, 1639, 1430, 1536, 1627
9126, 1365, 1548, 1364, 1414, 1360, 1528, 1547, 1385, 1361, 1455, 1595, 1360, 1360, 1381, 1639, 1428, 1551, 1632
9174, 1362, 1547, 1360, 1400, 1361, 1537, 1562, 1403, 1364, 1500, 1602, 1360, 1360, 1384, 1639, 1426, 1565, 1636
9223, 1360, 1546, 1360, 1388, 1363, 1547, 1577, 1425, 1370, 1522, 1608, 1362, 1360, 1387, 1639, 1424, 1579, 1639
9271, 1360, 1545, 1365, 1378, 1366, 1555, 1590, 1451, 1376, 1544, 1613, 1365, 1360, 1390, 1639, 1422, 1591, 1639
9319, 1362, 1544, 1374, 1370, 1370, 1564, 1602, 1500, 1385, 1565, 1618, 1369, 1362, 1394, 1639, 1421, 1602, 1639
9368, 1366, 1543, 1387, 1364, 1375, 1572, 1613, 1513, 1395, 1584, 1623, 1373, 1363, 1397, 1639, 1419, 1612, 1637
9416, 1371, 1542, 1404, 1361, 1380, 1580, 1622, 1527, 1406, 1601, 1627, 1379, 1366, 1401, 1639, 1417, 1621, 1633
9465, 1379, 1541, 1424, 1360, 1386, 1588, 1629, 1541, 1419, 1615, 1631, 1386, 1369, 1405, 1639, 1416, 1628, 1629
9514, 1388, 1540, 1445, 1361, 1393, 1595, 1635, 1554, 1432, 1626, 1633, 1394, 1373, 1410, 1639, 1414, 1633, 1622
9562, 1398, 1539, 1469, 1364, 1401, 1602, 1638, 1566, 1447, 1634, 1636, 1403, 1377, 1414, 1638, 1412, 1637, 1615
9611, 1410, 1537, 1500, 1370, 1409, 1608, 1639, 1578, 1462, 1639, 1638, 1412, 1382, 1418, 1638, 1411, 1639, 1606
9659, 1423, 1536, 1510, 1379, 1418, 1614, 1639, 1589, 1477, 1639, 1639, 1422, 1387, 1423, 1638, 1409, 1639, 1596
9707, 1438, 1535, 1521, 1389, 1428, 1619, 1636, 1599, 1500, 1636, 1639, 1433, 1392, 1428, 1638, 1407, 1638, 1585
9756, 1453, 1534, 1532, 1401, 1438, 1624, 1632, 1609, 1509, 1630, 1639, 1444, 1399, 1433, 1637, 1406, 1635, 1573
9805, 1468, 1533, 1542, 1415, 1448, 1628, 1625, 1617, 1518, 1620, 1639, 1456, 1405, 1438, 1637, 1404, 1630, 1560
9853, 1500, 1532, 1553, 1430, 1458, 1632, 1617, 1624, 1528, 1607, 1638, 1468, 1412, 1443, 1637, 1403, 1623, 1547
9902, 1526, 1531, 1563, 1447, 1469, 1634, 1607, 1630, 1537, 1591, 1636, 1480, 1420, 1448, 1636, 1401, 1615, 1533
9950, 1551, 1530, 1572, 1464, 1480, 1637, 1595, 1634, 1546, 1572, 1633, 1500, 1428, 1453, 1636, 1400, 1605, 1519
9998, 1574, 1529, 1581, 1500, 1500, 1638, 1583, 1637, 1555, 1552, 1630, 1524, 1436, 1458, 1636, 1398, 1594, 1500
10047, 1595, 1528, 1590, 1514, 1512, 1639, 1568, 1639, 1563, 1530, 1627, 1548, 1444, 1464, 1635, 1397, 1582, 1486
10095, 1613, 1527, 1598, 1529, 1525, 1639, 1553, 1639, 1572, 1508, 1623, 1571, 1453, 1469, 1635, 1395, 1569, 1472
10145, 1626, 1525, 1605, 1544, 1538, 1639, 1538, 1639, 1579, 1485, 1618, 1591, 1461, 1475, 1634, 1394, 1555, 1458
